timestep,temperature
6067,15.756
6068,15.001
6069,14.623
6070,14.383
6071,14.161
6072,13.963
6073,13.774
6074,13.623
6075,13.517
6076,13.467
6077,13.472
6078,13.471
6079,13.833
6080,14.506
6081,15.204
6082,15.878
6083,16.471
6084,16.9
6085,17.121
6086,17.158
6087,17.023
6088,16.697
6089,16.126
6090,15.197
6091,13.722
6092,12.84
6093,12.417
6094,12.074
6095,11.775
6096,11.506
6097,11.24
6098,10.98
6099,10.755
6100,10.556
6101,10.409
6102,10.261
6103,10.911
6104,12.033
6105,13.202
6106,14.232
6107,15.034
6108,15.582
6109,15.902
6110,16.035
6111,15.955
6112,15.644
6113,15.11
6114,14.199
6115,12.678
6116,12.088
6117,11.887
6118,11.755
6119,11.622
6120,11.512
6121,11.435
6122,11.418
6123,11.435
6124,11.498
6125,11.638
6126,11.866
6127,12.379
6128,13.03
6129,13.844
6130,14.619
6131,15.236
6132,15.875
6133,16.472
6134,16.761
6135,16.733
6136,16.518
6137,16.283
6138,15.999
6139,15.573
6140,15.155
6141,14.761
6142,14.433
6143,14.189
6144,14.001
6145,13.876
6146,13.79
6147,13.742
6148,13.704
6149,13.612
6150,13.497
6151,13.54
6152,13.843
6153,14.222
6154,14.553
6155,14.864
6156,15.045
6157,15.06
6158,14.955
6159,14.641
6160,14.209
6161,13.634
6162,12.821
6163,11.906
6164,11.332
6165,10.944
6166,10.611
6167,10.318
6168,10.041
6169,9.787
6170,9.619
6171,9.61
6172,9.648
6173,9.674
6174,9.685
6175,10.01
6176,10.851
6177,11.892
6178,12.718
6179,13.339
6180,13.743
6181,13.941
6182,14.078
6183,14.055
6184,13.794
6185,13.337
6186,12.654
6187,11.722
6188,11.138
6189,10.724
6190,10.484
6191,10.317
6192,10.179
6193,10.042
6194,9.87
6195,9.713
6196,9.584
6197,9.456
6198,9.358
6199,9.606
6200,10.441
6201,11.423
6202,12.329
6203,13.019
6204,13.485
6205,13.749
6206,13.835
6207,13.735
6208,13.426
6209,12.903
6210,11.996
6211,10.65
6212,9.983
6213,9.557
6214,9.203
6215,8.891
6216,8.618
6217,8.373
6218,8.208
6219,8.077
6220,7.915
6221,7.75
6222,7.587
6223,7.831
6224,8.857
6225,10.001
6226,10.93
6227,11.669
6228,12.251
6229,12.683
6230,12.901
6231,12.88
6232,12.623
6233,12.091
6234,11.058
6235,9.732
6236,9.256
6237,8.963
6238,8.704
6239,8.407
6240,8.134
6241,7.883
6242,7.65
6243,7.424
6244,7.322
6245,7.31
6246,7.358
6247,7.929
6248,9.274
6249,10.684
6250,11.837
6251,12.541
6252,13.045
6253,13.384
6254,13.571
6255,13.545
6256,13.35
6257,12.89
6258,12.036
6259,10.992
6260,10.654
6261,10.449
6262,10.364
6263,10.347
6264,10.352
6265,10.357
6266,10.387
6267,10.414
6268,10.457
6269,10.516
6270,10.59
6271,10.803
6272,11.362
6273,12.072
6274,12.862
6275,13.661
6276,14.356
6277,14.863
6278,15.108
6279,15.11
6280,14.915
6281,14.519
6282,13.89
6283,13.228
6284,13.013
6285,12.885
6286,12.77
6287,12.674
6288,12.559
6289,12.42
6290,12.268
6291,12.114
6292,12.002
6293,11.937
6294,11.864
6295,12.013
6296,12.772
6297,13.694
6298,14.664
6299,15.506
6300,16.143
6301,16.576
6302,16.796
6303,16.796
6304,16.535
6305,15.94
6306,14.719
6307,13.004
6308,12.393
6309,12.042
6310,11.75
6311,11.52
6312,11.344
6313,11.207
6314,11.103
6315,11.044
6316,11.032
6317,11.062
6318,11.049
6319,11.306
6320,12.625
6321,13.687
6322,14.999
6323,16.032
6324,16.806
6325,17.333
6326,17.589
6327,17.586
6328,17.32
6329,16.747
6330,15.646
6331,14.499
6332,14.07
6333,13.746
6334,13.424
6335,13.165
6336,12.927
6337,12.736
6338,12.539
6339,12.393
6340,12.225
6341,12.079
6342,11.977
6343,12.244
6344,13.246
6345,14.141
6346,15.328
6347,16.355
6348,16.989
6349,17.32
6350,17.454
6351,17.337
6352,16.951
6353,16.313
6354,15.393
6355,14.575
6356,14.209
6357,13.919
6358,13.688
6359,13.473
6360,13.264
6361,13.089
6362,12.933
6363,12.789
6364,12.624
6365,12.441
6366,12.274
6367,12.281
6368,12.852
6369,13.414
6370,13.953
6371,14.404
6372,14.69
6373,14.768
6374,14.674
6375,14.448
6376,14.086
6377,13.558
6378,12.723
6379,11.855
6380,11.439
6381,11.091
6382,10.806
6383,10.546
6384,10.277
6385,9.996
6386,9.722
6387,9.47
6388,9.229
6389,9.005
6390,8.803
6391,8.751
6392,9.149
6393,9.651
6394,10.166
6395,10.674
6396,11.067
6397,11.268
6398,11.325
6399,11.231
6400,10.942
6401,10.437
6402,9.602
6403,8.486
6404,7.882
6405,7.357
6406,6.898
6407,6.499
6408,6.134
6409,5.828
6410,5.581
6411,5.384
6412,5.251
6413,5.128
6414,5.024
6415,5.156
6416,6.349
6417,7.776
6418,9.057
6419,9.958
6420,10.684
6421,11.216
6422,11.519
6423,11.55
6424,11.328
6425,10.778
6426,9.597
6427,8.223
6428,7.8
6429,7.443
6430,7.125
6431,6.773
6432,6.449
6433,6.202
6434,6.003
6435,5.912
6436,5.892
6437,5.883
6438,5.846
6439,6.02
6440,7.25
6441,8.713
6442,10.021
6443,10.967
6444,11.628
6445,12.062
6446,12.271
6447,12.268
6448,12.025
6449,11.54
6450,10.552
6451,9.51
6452,9.174
6453,8.929
6454,8.736
6455,8.497
6456,8.304
6457,8.178
6458,8.107
6459,8.089
6460,8.109
6461,8.119
6462,8.152
6463,8.321
6464,9.28
6465,10.409
6466,11.352
6467,12.175
6468,12.789
6469,13.206
6470,13.444
6471,13.499
6472,13.351
6473,12.982
6474,12.255
6475,11.571
6476,11.354
6477,11.179
6478,11.045
6479,10.951
6480,10.851
6481,10.742
6482,10.642
6483,10.552
6484,10.489
6485,10.403
6486,10.353
6487,10.455
6488,11.291
6489,12.094
6490,12.944
6491,13.67
6492,14.3
6493,14.763
6494,15.047
6495,15.126
6496,14.956
6497,14.494
6498,13.586
6499,12.854
6500,12.645
6501,12.489
6502,12.336
6503,12.223
6504,12.157
6505,12.143
6506,12.145
6507,12.146
6508,12.134
6509,12.104
6510,12.079
6511,12.097
6512,12.418
6513,12.87
6514,13.311
6515,13.693
6516,14.032
6517,14.318
6518,14.454
6519,14.391
6520,14.096
6521,13.511
6522,12.463
6523,11.376
6524,10.86
6525,10.372
6526,9.928
6527,9.528
6528,9.146
6529,8.798
6530,8.502
6531,8.248
6532,8.02
6533,7.853
6534,7.745
6535,7.843
6536,9.134
6537,10.511
6538,11.841
6539,12.916
6540,13.64
6541,14.068
6542,14.263
6543,14.23
6544,13.967
6545,13.346
6546,12.044
6547,11.092
6548,10.841
6549,10.609
6550,10.407
6551,10.275
6552,10.221
6553,10.251
6554,10.319
6555,10.393
6556,10.533
6557,10.731
6558,10.947
6559,11.203
6560,11.742
6561,12.46
6562,13.14
6563,13.643
6564,13.926
6565,14.062
6566,14.108
6567,14.072
6568,13.914
6569,13.527
6570,12.668
6571,11.656
6572,10.994
6573,10.357
6574,9.851
6575,9.436
6576,8.966
6577,8.529
6578,8.236
6579,8.1
6580,8.076
6581,8.054
6582,8.083
6583,8.322
6584,9.319
6585,10.553
6586,12.016
6587,13.184
6588,13.761
6589,13.977
6590,13.96
6591,13.689
6592,13.225
6593,12.638
6594,12.027
6595,11.728
6596,11.637
6597,11.539
6598,11.499
6599,11.501
6600,11.503
6601,11.485
6602,11.466
6603,11.489
6604,11.482
6605,11.525
6606,11.59
6607,11.614
6608,11.86
6609,12.309
6610,12.767
6611,13.154
6612,13.439
6613,13.633
6614,13.775
6615,13.802
6616,13.597
6617,13.103
6618,11.909
6619,10.961
6620,10.64
6621,10.409
6622,10.243
6623,10.108
6624,9.977
6625,9.878
6626,9.723
6627,9.574
6628,9.476
6629,9.4
6630,9.318
6631,9.263
6632,10.033
6633,11.108
6634,12.275
6635,13.419
6636,14.31
6637,14.873
6638,15.121
6639,15.061
6640,14.709
6641,13.989
6642,12.648
6643,11.916
6644,11.666
6645,11.463
6646,11.372
6647,11.383
6648,11.387
6649,11.376
6650,11.288
6651,11.179
6652,11.161
6653,11.198
6654,11.237
6655,11.275
6656,11.579
6657,12.155
6658,12.892
6659,13.669
6660,14.223
6661,14.4
6662,14.364
6663,14.28
6664,14.035
6665,13.374
6666,12.395
6667,11.857
6668,11.581
6669,11.354
6670,11.142
6671,10.916
6672,10.783
6673,10.725
6674,10.659
6675,10.621
6676,10.558
6677,10.512
6678,10.443
6679,10.363
6680,10.589
6681,11.085
6682,11.693
6683,12.407
6684,13.116
6685,13.633
6686,13.867
6687,13.877
6688,13.636
6689,13.01
6690,11.765
6691,10.896
6692,10.48
6693,10.122
6694,9.839
6695,9.601
6696,9.388
6697,9.181
6698,9.029
6699,8.936
6700,8.853
6701,8.785
6702,8.727
6703,8.779
6704,9.96
6705,11.305
6706,12.645
6707,13.749
6708,14.511
6709,15.067
6710,15.402
6711,15.441
6712,15.099
6713,14.097
6714,12.377
6715,11.688
6716,11.49
6717,11.331
6718,11.247
6719,11.199
6720,11.237
6721,11.323
6722,11.365
6723,11.423
6724,11.508
6725,11.605
6726,11.71
6727,11.817
6728,12.302
6729,13.172
6730,14.25
6731,15.349
6732,16.251
6733,16.817
6734,17.05
6735,16.978
6736,16.575
6737,15.752
6738,14.58
6739,13.812
6740,13.372
6741,13.065
6742,12.859
6743,12.703
6744,12.569
6745,12.444
6746,12.342
6747,12.264
6748,12.16
6749,12.054
6750,11.959
6751,11.865
6752,12.101
6753,12.71
6754,13.418
6755,14.178
6756,14.9
6757,15.384
6758,15.506
6759,15.281
6760,14.708
6761,13.75
6762,12.54
6763,11.81
6764,11.371
6765,11.053
6766,10.845
6767,10.72
6768,10.63
6769,10.566
6770,10.52
6771,10.505
6772,10.533
6773,10.547
6774,10.555
6775,10.548
6776,10.958
6777,11.772
6778,12.767
6779,13.803
6780,14.713
6781,15.323
6782,15.599
6783,15.507
6784,15.004
6785,13.88
6786,11.938
6787,10.979
6788,10.43
6789,9.945
6790,9.531
6791,9.163
6792,8.836
6793,8.578
6794,8.399
6795,8.205
6796,8.077
6797,7.924
6798,7.775
6799,7.659
6800,8.066
6801,9.194
6802,10.412
6803,11.683
6804,12.823
6805,13.638
6806,14.022
6807,13.999
6808,13.546
6809,12.394
6810,10.23
6811,9.217
6812,8.653
6813,8.213
6814,7.895
6815,7.676
6816,7.543
6817,7.422
6818,7.32
6819,7.247
6820,7.18
6821,7.16
6822,7.131
6823,7.075
6824,7.327
6825,8.009
6826,8.768
6827,9.7
6828,10.67
6829,11.462
6830,11.934
6831,12.025
6832,11.779
6833,10.922
6834,9.063
6835,8.281
6836,7.859
6837,7.517
6838,7.275
6839,7.13
6840,7.071
6841,7.086
6842,7.109
6843,7.082
6844,7.073
6845,7.074
6846,7.046
6847,7.02
6848,7.25
6849,7.855
6850,8.481
6851,9.167
6852,9.962
6853,10.686
6854,11.145
6855,11.27
6856,11.024
6857,10.238
6858,8.624
6859,8.036
6860,7.728
6861,7.425
6862,7.217
6863,7.081
6864,6.977
6865,6.913
6866,6.901
6867,6.915
6868,6.961
6869,6.998
6870,7.002
6871,7
6872,7.42
6873,8.446
6874,9.386
6875,10.186
6876,10.834
6877,11.314
6878,11.561
6879,11.544
6880,11.261
6881,10.534
6882,9.35
6883,8.902
6884,8.639
6885,8.441
6886,8.293
6887,8.166
6888,8.089
6889,8.025
6890,7.978
6891,7.962
6892,7.941
6893,7.914
6894,7.904
6895,7.923
6896,8.204
6897,8.897
6898,9.603
6899,10.34
6900,10.882
6901,11.225
6902,11.33
6903,11.202
6904,10.871
6905,10.204
6906,9.268
6907,8.805
6908,8.469
6909,8.155
6910,7.884
6911,7.608
6912,7.329
6913,7.097
6914,6.884
6915,6.691
6916,6.597
6917,6.548
6918,6.465
6919,6.432
6920,6.709
6921,7.746
6922,8.884
6923,9.917
6924,10.7
6925,11.157
6926,11.336
6927,11.262
6928,10.874
6929,9.825
6930,8.084
6931,7.399
6932,6.846
6933,6.265
6934,5.764
6935,5.365
6936,5.1
6937,4.938
6938,4.858
6939,4.825
6940,4.838
6941,4.846
6942,4.867
6943,4.891
6944,5.455
6945,7.055
6946,8.411
6947,9.809
6948,10.52
6949,10.962
6950,11.198
6951,11.198
6952,10.894
6953,9.949
6954,8.809
6955,8.402
6956,8.126
6957,7.933
6958,7.823
6959,7.807
6960,7.857
6961,7.955
6962,8.095
6963,8.247
6964,8.362
6965,8.395
6966,8.423
6967,8.435
6968,8.725
6969,9.485
6970,10.218
6971,10.883
6972,11.371
6973,11.655
6974,11.612
6975,11.272
6976,10.771
6977,10.168
6978,9.61
6979,9.328
6980,9.102
6981,8.916
6982,8.719
6983,8.475
6984,8.205
6985,7.906
6986,7.641
6987,7.367
6988,7.104
6989,6.876
6990,6.71
6991,6.572
6992,6.701
6993,7.295
6994,7.978
6995,8.511
6996,8.791
6997,8.881
6998,8.772
6999,8.502
7000,8.035
7001,7.291
7002,6.443
7003,5.955
7004,5.496
7005,5.016
7006,4.565
7007,4.183
7008,3.898
7009,3.645
7010,3.44
7011,3.2
7012,2.99
7013,2.748
7014,2.486
7015,2.245
7016,2.384
7017,3.484
7018,4.683
7019,5.769
7020,6.534
7021,7.003
7022,7.222
7023,7.169
7024,6.803
7025,5.752
7026,4.279
7027,3.871
7028,3.605
7029,3.414
7030,3.276
7031,3.229
7032,3.301
7033,3.433
7034,3.495
7035,3.496
7036,3.58
7037,3.714
7038,3.897
7039,4.096
7040,4.617
7041,5.851
7042,7.126
7043,8.343
7044,9.153
7045,9.613
7046,9.761
7047,9.62
7048,9.216
7049,8.433
7050,7.524
7051,7.195
7052,6.986
7053,6.805
7054,6.659
7055,6.516
7056,6.383
7057,6.279
7058,6.188
7059,6.134
7060,6.162
7061,6.213
7062,6.313
7063,6.451
7064,6.701
7065,7.509
7066,8.474
7067,9.513
7068,10.3
7069,10.705
7070,10.774
7071,10.571
7072,10.053
7073,9.257
7074,8.608
7075,8.368
7076,8.134
7077,7.912
7078,7.721
7079,7.571
7080,7.487
7081,7.458
7082,7.439
7083,7.43
7084,7.385
7085,7.212
7086,6.988
7087,6.762
7088,6.653
7089,7.061
7090,7.549
7091,7.983
7092,8.289
7093,8.445
7094,8.435
7095,8.231
7096,7.812
7097,7.012
7098,6.072
7099,5.633
7100,5.243
7101,4.892
7102,4.497
7103,4.149
7104,3.894
7105,3.728
7106,3.59
7107,3.461
7108,3.334
7109,3.223
7110,3.106
7111,3.007
7112,3.097
7113,4.185
7114,5.459
7115,6.573
7116,7.402
7117,7.875
7118,8.086
7119,8.031
7120,7.58
7121,6.085
7122,4.418
7123,3.932
7124,3.533
7125,3.191
7126,2.879
7127,2.604
7128,2.388
7129,2.162
7130,1.923
7131,1.715
7132,1.586
7133,1.517
7134,1.474
7135,1.476
7136,1.716
7137,3.11
7138,4.759
7139,6.426
7140,7.75
7141,8.404
7142,8.642
7143,8.518
7144,7.858
7145,6.151
7146,5.075
7147,4.94
7148,4.893
7149,4.879
7150,4.939
7151,5.092
7152,5.302
7153,5.445
7154,5.626
7155,5.852
7156,6.142
7157,6.476
7158,6.847
7159,7.207
7160,7.577
7161,8.136
7162,8.866
7163,9.637
7164,10.38
7165,11.118
7166,11.758
7167,12.173
7168,12.33
7169,12.3
7170,12.283
7171,12.344
7172,12.336
7173,12.279
7174,12.228
7175,12.157
7176,12.049
7177,11.887
7178,11.655
7179,11.403
7180,11.159
7181,10.926
7182,10.676
7183,10.365
7184,10.094
7185,10.347
7186,10.898
7187,11.519
7188,12.051
7189,12.366
7190,12.386
7191,12.116
7192,11.508
7193,10.437
7194,9.589
7195,9.378
7196,9.243
7197,9.157
7198,9.094
7199,8.986
7200,8.872
7201,8.825
7202,8.807
7203,8.755
7204,8.681
7205,8.573
7206,8.481
7207,8.505
7208,8.661
7209,9.239
7210,10.021
7211,10.833
7212,11.501
7213,11.8
7214,11.787
7215,11.661
7216,11.48
7217,11.172
7218,10.929
7219,10.851
7220,10.84
7221,10.87
7222,10.955
7223,11.095
7224,11.29
7225,11.473
7226,11.607
7227,11.668
7228,11.683
7229,11.64
7230,11.572
7231,11.475
7232,11.359
7233,11.338
7234,11.398
7235,11.534
7236,11.74
7237,11.923
7238,11.994
7239,11.934
7240,11.705
7241,11.294
7242,10.9
7243,10.573
7244,10.178
7245,9.762
7246,9.366
7247,9.017
7248,8.731
7249,8.466
7250,8.203
7251,7.959
7252,7.758
7253,7.597
7254,7.49
7255,7.446
7256,7.501
7257,8.113
7258,8.883
7259,9.672
7260,10.313
7261,10.68
7262,10.776
7263,10.636
7264,10.198
7265,9.343
7266,8.808
7267,8.693
7268,8.534
7269,8.299
7270,8.044
7271,7.869
7272,7.757
7273,7.698
7274,7.697
7275,7.676
7276,7.668
7277,7.627
7278,7.546
7279,7.428
7280,7.346
7281,7.732
7282,8.432
7283,9.035
7284,9.554
7285,9.92
7286,10.053
7287,9.957
7288,9.523
7289,8.487
7290,7.73
7291,7.442
7292,7.175
7293,6.928
7294,6.716
7295,6.539
7296,6.386
7297,6.187
7298,6.011
7299,5.893
7300,5.848
7301,5.826
7302,5.799
7303,5.808
7304,5.845
7305,6.517
7306,7.471
7307,8.249
7308,9.107
7309,9.784
7310,10.1
7311,10.119
7312,9.826
7313,9.212
7314,8.987
7315,9.17
7316,9.346
7317,9.45
7318,9.53
7319,9.628
7320,9.69
7321,9.735
7322,9.815
7323,9.86
7324,9.82
7325,9.712
7326,9.553
7327,9.346
7328,9.186
7329,9.434
7330,10
7331,10.702
7332,11.306
7333,11.665
7334,11.732
7335,11.541
7336,11.156
7337,10.726
7338,10.47
7339,10.361
7340,10.324
7341,10.318
7342,10.329
7343,10.307
7344,10.183
7345,10.002
7346,9.77
7347,9.504
7348,9.207
7349,8.931
7350,8.646
7351,8.353
7352,8.135
7353,8.466
7354,9.085
7355,9.801
7356,10.392
7357,10.756
7358,10.87
7359,10.718
7360,10.331
7361,9.787
7362,9.555
7363,9.544
7364,9.53
7365,9.428
7366,9.33
7367,9.291
7368,9.355
7369,9.507
7370,9.696
7371,9.913
7372,10.112
7373,10.211
7374,10.236
7375,10.317
7376,10.358
7377,10.635
7378,11.227
7379,11.814
7380,12.385
7381,12.845
7382,13.065
7383,12.999
7384,12.709
7385,12.277
7386,11.947
7387,11.722
7388,11.504
7389,11.307
7390,11.151
7391,11.016
7392,10.898
7393,10.781
7394,10.612
7395,10.419
7396,10.167
7397,9.862
7398,9.535
7399,9.256
7400,9.131
7401,9.513
7402,10.111
7403,10.672
7404,11.066
7405,11.239
7406,11.16
7407,10.819
7408,10.239
7409,9.545
7410,9.102
7411,8.735
7412,8.33
7413,7.923
7414,7.513
7415,7.118
7416,6.757
7417,6.406
7418,6.099
7419,5.873
7420,5.653
7421,5.479
7422,5.329
7423,5.154
7424,4.9
7425,5.342
7426,6.305
7427,6.998
7428,7.499
7429,7.801
7430,7.81
7431,7.556
7432,6.902
7433,5.758
7434,5.281
7435,5.076
7436,4.889
7437,4.713
7438,4.49
7439,4.254
7440,4.009
7441,3.77
7442,3.529
7443,3.311
7444,3.188
7445,3.064
7446,2.924
7447,2.795
7448,2.695
7449,3.078
7450,3.936
7451,4.754
7452,5.406
7453,5.797
7454,5.902
7455,5.746
7456,5.21
7457,4.313
7458,4.059
7459,4.045
7460,4.058
7461,4.046
7462,4.016
7463,4.024
7464,4.032
7465,4.055
7466,4.09
7467,4.12
7468,4.174
7469,4.244
7470,4.289
7471,4.321
7472,4.408
7473,4.634
7474,4.992
7475,5.371
7476,5.716
7477,5.957
7478,6.062
7479,6.041
7480,5.851
7481,5.491
7482,5.323
7483,5.261
7484,5.24
7485,5.251
7486,5.29
7487,5.332
7488,5.395
7489,5.443
7490,5.459
7491,5.455
7492,5.425
7493,5.365
7494,5.289
7495,5.199
7496,5.105
7497,5.14
7498,5.466
7499,5.871
7500,6.193
7501,6.364
7502,6.373
7503,6.143
7504,5.568
7505,4.627
7506,4.029
7507,3.639
7508,3.304
7509,3.055
7510,2.819
7511,2.562
7512,2.344
7513,2.152
7514,1.96
7515,1.757
7516,1.528
7517,1.311
7518,1.131
7519,0.965
7520,0.868
7521,1.412
7522,2.651
7523,3.888
7524,4.947
7525,5.577
7526,5.803
7527,5.618
7528,4.486
7529,2.564
7530,1.951
7531,1.791
7532,1.747
7533,1.903
7534,2.193
7535,2.561
7536,2.905
7537,3.24
7538,3.576
7539,3.918
7540,4.418
7541,4.974
7542,5.568
7543,6.213
7544,6.934
7545,7.726
7546,8.4
7547,8.842
7548,9.067
7549,9.134
7550,9.039
7551,8.806
7552,8.453
7553,8.104
7554,8.006
7555,8.05
7556,8.094
7557,8.133
7558,8.189
7559,8.204
7560,8.206
7561,8.192
7562,8.141
7563,8.085
7564,8.03
7565,7.956
7566,7.912
7567,7.855
7568,7.76
7569,7.808
7570,8.15
7571,8.513
7572,8.766
7573,8.907
7574,8.884
7575,8.661
7576,8.258
7577,7.655
7578,7.249
7579,7.026
7580,6.821
7581,6.644
7582,6.529
7583,6.44
7584,6.376
7585,6.31
7586,6.207
7587,6.069
7588,5.942
7589,5.804
7590,5.638
7591,5.485
7592,5.327
7593,5.375
7594,5.904
7595,6.615
7596,7.339
7597,7.809
7598,7.969
7599,7.787
7600,6.89
7601,5.572
7602,5.148
7603,4.911
7604,4.72
7605,4.61
7606,4.598
7607,4.647
7608,4.745
7609,4.781
7610,4.745
7611,4.644
7612,4.54
7613,4.36
7614,4.113
7615,3.846
7616,3.617
7617,3.913
7618,4.751
7619,5.379
7620,5.825
7621,6.067
7622,6.091
7623,5.861
7624,5.158
7625,4.189
7626,3.909
7627,3.699
7628,3.424
7629,3.214
7630,3.028
7631,2.843
7632,2.712
7633,2.61
7634,2.505
7635,2.448
7636,2.428
7637,2.417
7638,2.309
7639,2.188
7640,2.008
7641,2.099
7642,3.034
7643,4.039
7644,4.981
7645,5.857
7646,6.302
7647,6.219
7648,5.308
7649,4.237
7650,3.906
7651,3.719
7652,3.584
7653,3.438
7654,3.292
7655,3.142
7656,3.049
7657,2.967
7658,2.892
7659,2.824
7660,2.765
7661,2.73
7662,2.725
7663,2.678
7664,2.554
7665,2.743
7666,3.848
7667,4.895
7668,5.725
7669,6.401
7670,6.757
7671,6.65
7672,5.761
7673,4.849
7674,4.826
7675,4.861
7676,4.859
7677,4.885
7678,4.918
7679,4.947
7680,4.984
7681,5.039
7682,5.118
7683,5.262
7684,5.421
7685,5.553
7686,5.638
7687,5.691
7688,5.704
7689,5.731
7690,5.821
7691,5.969
7692,6.112
7693,6.196
7694,6.192
7695,6.084
7696,5.882
7697,5.653
7698,5.54
7699,5.478
7700,5.425
7701,5.394
7702,5.361
7703,5.322
7704,5.276
7705,5.257
7706,5.254
7707,5.276
7708,5.305
7709,5.323
7710,5.372
7711,5.417
7712,5.459
7713,5.654
7714,6.114
7715,6.665
7716,7.177
7717,7.543
7718,7.705
7719,7.627
7720,7.268
7721,6.818
7722,6.68
7723,6.593
7724,6.491
7725,6.349
7726,6.193
7727,6.055
7728,5.907
7729,5.781
7730,5.673
7731,5.594
7732,5.542
7733,5.479
7734,5.398
7735,5.287
7736,5.187
7737,5.321
7738,5.966
7739,6.693
7740,7.319
7741,7.832
7742,8.087
7743,7.958
7744,7.208
7745,6.367
7746,6.071
7747,5.865
7748,5.691
7749,5.555
7750,5.41
7751,5.351
7752,5.342
7753,5.295
7754,5.241
7755,5.215
7756,5.234
7757,5.265
7758,5.298
7759,5.32
7760,5.323
7761,5.416
7762,5.792
7763,6.182
7764,6.446
7765,6.562
7766,6.538
7767,6.342
7768,5.93
7769,5.433
7770,5.271
7771,5.14
7772,4.998
7773,4.854
7774,4.667
7775,4.492
7776,4.342
7777,4.201
7778,4.086
7779,3.996
7780,3.962
7781,3.94
7782,3.898
7783,3.835
7784,3.722
7785,3.713
7786,4.183
7787,4.755
7788,5.19
7789,5.415
7790,5.424
7791,5.199
7792,4.685
7793,4.135
7794,3.959
7795,3.834
7796,3.719
7797,3.654
7798,3.62
7799,3.608
7800,3.602
7801,3.651
7802,3.73
7803,3.793
7804,3.811
7805,3.813
7806,3.773
7807,3.715
7808,3.669
7809,3.811
7810,4.41
7811,5.039
7812,5.524
7813,5.826
7814,5.925
7815,5.747
7816,5.173
7817,4.519
7818,4.375
7819,4.219
7820,4.05
7821,3.907
7822,3.713
7823,3.525
7824,3.39
7825,3.309
7826,3.235
7827,3.182
7828,3.145
7829,3.085
7830,2.992
7831,2.915
7832,2.855
7833,2.94
7834,3.515
7835,4.206
7836,4.756
7837,5.131
7838,5.259
7839,5.022
7840,4.206
7841,3.329
7842,3.075
7843,2.878
7844,2.685
7845,2.496
7846,2.312
7847,2.132
7848,1.995
7849,1.908
7850,1.796
7851,1.725
7852,1.672
7853,1.642
7854,1.576
7855,1.479
7856,1.41
7857,1.44
7858,1.964
7859,2.644
7860,3.211
7861,3.563
7862,3.621
7863,3.351
7864,2.587
7865,1.843
7866,1.645
7867,1.481
7868,1.318
7869,1.188
7870,1.095
7871,1.019
7872,0.872
7873,0.71
7874,0.59
7875,0.475
7876,0.36
7877,0.265
7878,0.179
7879,0.074
7880,0.024
7881,0.117
7882,0.677
7883,1.342
7884,1.869
7885,2.157
7886,2.207
7887,1.99
7888,1.484
7889,0.927
7890,0.756
7891,0.63
7892,0.512
7893,0.418
7894,0.302
7895,0.176
7896,0.101
7897,0.058
7898,0.084
7899,0.095
7900,0.094
7901,0.108
7902,0.127
7903,0.126
7904,0.096
7905,0.214
7906,0.843
7907,1.444
7908,1.9
7909,2.114
7910,2.074
7911,1.776
7912,1.028
7913,0.416
7914,0.293
7915,0.167
7916,0.018
7917,-0.099
7918,-0.217
7919,-0.329
7920,-0.399
7921,-0.44
7922,-0.476
7923,-0.537
7924,-0.645
7925,-0.738
7926,-0.82
7927,-0.864
7928,-0.889
7929,-0.817
7930,-0.35
7931,0.241
7932,0.668
7933,0.857
7934,0.796
7935,0.466
7936,-0.279
7937,-1.016
7938,-1.344
7939,-1.659
7940,-1.932
7941,-2.163
7942,-2.344
7943,-2.49
7944,-2.566
7945,-2.58
7946,-2.525
7947,-2.479
7948,-2.35
7949,-2.144
7950,-1.972
7951,-1.903
7952,-1.904
7953,-1.772
7954,-1.133
7955,-0.43
7956,0.132
7957,0.484
7958,0.594
7959,0.386
7960,-0.349
7961,-0.919
7962,-0.935
7963,-0.908
7964,-0.908
7965,-0.929
7966,-0.935
7967,-0.983
7968,-1.028
7969,-1.087
7970,-1.131
7971,-1.212
7972,-1.215
7973,-1.191
7974,-1.17
7975,-1.175
7976,-1.184
7977,-1.095
7978,-0.535
7979,0.166
7980,0.746
7981,1.055
7982,1.087
7983,0.844
7984,0.303
7985,-0.105
7986,-0.119
7987,-0.131
7988,-0.108
7989,-0.073
7990,-0.129
7991,-0.232
7992,-0.327
7993,-0.411
7994,-0.442
7995,-0.476
7996,-0.499
7997,-0.523
7998,-0.544
7999,-0.569
8000,-0.592
8001,-0.574
8002,-0.312
8003,0.144
8004,0.529
8005,0.706
8006,0.655
8007,0.336
8008,-0.236
8009,-0.732
8010,-0.921
8011,-1.061
8012,-1.218
8013,-1.365
8014,-1.534
8015,-1.702
8016,-1.851
8017,-1.967
8018,-2.047
8019,-2.103
8020,-2.172
8021,-2.21
8022,-2.237
8023,-2.252
8024,-2.262
8025,-2.181
8026,-1.698
8027,-1.012
8028,-0.48
8029,-0.215
8030,-0.186
8031,-0.411
8032,-0.874
8033,-1.232
8034,-1.313
8035,-1.361
8036,-1.421
8037,-1.433
8038,-1.41
8039,-1.407
8040,-1.395
8041,-1.413
8042,-1.445
8043,-1.454
8044,-1.471
8045,-1.501
8046,-1.529
8047,-1.538
8048,-1.556
8049,-1.549
