timestep,temperature
6120,11.888
6121,11.629
6122,11.412
6123,11.213
6124,11.066
6125,10.92
6126,10.755
6127,11.007
6128,11.852
6129,12.788
6130,13.519
6131,14.012
6132,14.32
6133,14.421
6134,14.38
6135,14.187
6136,13.853
6137,13.38
6138,12.716
6139,11.928
6140,11.463
6141,11.171
6142,10.937
6143,10.732
6144,10.535
6145,10.33
6146,10.102
6147,9.888
6148,9.729
6149,9.584
6150,9.438
6151,9.754
6152,10.728
6153,11.806
6154,12.756
6155,13.532
6156,14.096
6157,14.459
6158,14.646
6159,14.609
6160,14.346
6161,13.83
6162,12.877
6163,11.255
6164,10.347
6165,9.807
6166,9.351
6167,8.935
6168,8.623
6169,8.397
6170,8.243
6171,8.1
6172,8.035
6173,8.017
6174,8.008
6175,8.466
6176,9.683
6177,11.201
6178,12.55
6179,13.546
6180,14.37
6181,14.966
6182,15.339
6183,15.457
6184,15.294
6185,14.796
6186,13.657
6187,11.916
6188,11.19
6189,10.703
6190,10.282
6191,9.928
6192,9.719
6193,9.653
6194,9.707
6195,9.819
6196,9.975
6197,10.156
6198,10.369
6199,10.793
6200,11.57
6201,12.489
6202,13.425
6203,14.212
6204,14.798
6205,15.223
6206,15.404
6207,15.396
6208,15.193
6209,14.717
6210,13.945
6211,13.162
6212,12.691
6213,12.357
6214,12.133
6215,11.941
6216,11.759
6217,11.578
6218,11.397
6219,11.238
6220,11.141
6221,11.062
6222,10.927
6223,10.977
6224,11.572
6225,12.299
6226,12.965
6227,13.487
6228,13.859
6229,14.046
6230,14.047
6231,13.843
6232,13.492
6233,12.971
6234,12.214
6235,11.156
6236,10.681
6237,10.337
6238,10.01
6239,9.705
6240,9.445
6241,9.28
6242,9.187
6243,9.118
6244,9.073
6245,9.073
6246,9.082
6247,9.424
6248,10.321
6249,11.235
6250,12.198
6251,13.072
6252,13.813
6253,14.319
6254,14.571
6255,14.581
6256,14.36
6257,13.875
6258,12.906
6259,11.274
6260,10.609
6261,10.241
6262,9.966
6263,9.754
6264,9.597
6265,9.441
6266,9.294
6267,9.242
6268,9.235
6269,9.21
6270,9.173
6271,9.585
6272,10.742
6273,11.867
6274,12.98
6275,13.964
6276,14.729
6277,15.253
6278,15.517
6279,15.569
6280,15.373
6281,14.913
6282,14.131
6283,13.149
6284,12.684
6285,12.468
6286,12.345
6287,12.253
6288,12.221
6289,12.149
6290,12.019
6291,11.828
6292,11.628
6293,11.413
6294,11.225
6295,11.326
6296,12.04
6297,12.805
6298,13.582
6299,14.268
6300,14.816
6301,15.138
6302,15.092
6303,14.739
6304,14.241
6305,13.638
6306,12.837
6307,11.968
6308,11.559
6309,11.303
6310,11.094
6311,10.909
6312,10.714
6313,10.496
6314,10.298
6315,10.11
6316,9.97
6317,9.874
6318,9.794
6319,10.008
6320,10.689
6321,11.492
6322,12.363
6323,13.108
6324,13.625
6325,13.95
6326,14.08
6327,13.978
6328,13.634
6329,13.102
6330,12.363
6331,11.552
6332,11.145
6333,10.83
6334,10.574
6335,10.363
6336,10.185
6337,10.042
6338,9.88
6339,9.714
6340,9.543
6341,9.362
6342,9.147
6343,9.249
6344,10.235
6345,11.388
6346,12.366
6347,13.121
6348,13.696
6349,14.044
6350,14.149
6351,13.975
6352,13.633
6353,13.161
6354,12.251
6355,11.052
6356,10.682
6357,10.473
6358,10.272
6359,10.096
6360,9.938
6361,9.753
6362,9.583
6363,9.523
6364,9.527
6365,9.576
6366,9.656
6367,10.051
6368,11.084
6369,12.202
6370,13.3
6371,14.269
6372,15.089
6373,15.66
6374,15.968
6375,15.994
6376,15.727
6377,15.081
6378,13.811
6379,12.653
6380,12.305
6381,12.02
6382,11.755
6383,11.52
6384,11.316
6385,11.163
6386,11.06
6387,10.986
6388,10.93
6389,10.849
6390,10.755
6391,10.887
6392,11.872
6393,12.994
6394,14.189
6395,15.124
6396,15.775
6397,16.177
6398,16.348
6399,16.276
6400,15.993
6401,15.413
6402,14.136
6403,12.784
6404,12.431
6405,12.22
6406,11.939
6407,11.665
6408,11.509
6409,11.422
6410,11.401
6411,11.41
6412,11.49
6413,11.603
6414,11.712
6415,11.947
6416,12.732
6417,13.655
6418,14.583
6419,15.342
6420,15.834
6421,16.09
6422,16.171
6423,16.109
6424,15.861
6425,15.348
6426,14.581
6427,13.821
6428,13.437
6429,13.124
6430,12.894
6431,12.716
6432,12.527
6433,12.356
6434,12.179
6435,12.003
6436,11.806
6437,11.49
6438,11.1
6439,10.882
6440,11.625
6441,12.525
6442,13.477
6443,14.344
6444,14.979
6445,15.324
6446,15.497
6447,15.512
6448,15.312
6449,14.818
6450,13.57
6451,12.205
6452,11.697
6453,11.362
6454,11.095
6455,10.967
6456,10.875
6457,10.832
6458,10.818
6459,10.828
6460,10.82
6461,10.773
6462,10.751
6463,10.995
6464,12.34
6465,13.5
6466,14.87
6467,16.155
6468,17.185
6469,17.926
6470,18.364
6471,18.455
6472,18.226
6473,17.571
6474,16.058
6475,14.789
6476,14.315
6477,13.944
6478,13.63
6479,13.372
6480,13.16
6481,12.959
6482,12.817
6483,12.757
6484,12.766
6485,12.817
6486,12.839
6487,13.065
6488,14.185
6489,15.402
6490,17.09
6491,18.821
6492,19.918
6493,20.613
6494,20.969
6495,20.992
6496,20.632
6497,19.71
6498,17.957
6499,16.656
6500,16.168
6501,15.699
6502,15.277
6503,14.911
6504,14.587
6505,14.294
6506,14.037
6507,13.812
6508,13.667
6509,13.542
6510,13.427
6511,13.529
6512,14.747
6513,15.872
6514,17.278
6515,18.877
6516,19.996
6517,20.592
6518,20.851
6519,20.816
6520,20.417
6521,19.397
6522,17.489
6523,16.15
6524,15.667
6525,15.242
6526,14.892
6527,14.603
6528,14.34
6529,14.093
6530,13.871
6531,13.673
6532,13.502
6533,13.369
6534,13.267
6535,13.397
6536,14.769
6537,15.961
6538,17.498
6539,19.228
6540,20.434
6541,21.095
6542,21.382
6543,21.33
6544,20.847
6545,19.666
6546,17.733
6547,16.474
6548,15.903
6549,15.341
6550,14.82
6551,14.345
6552,13.92
6553,13.552
6554,13.231
6555,12.949
6556,12.742
6557,12.645
6558,12.555
6559,12.567
6560,13.876
6561,15.081
6562,16.258
6563,17.683
6564,18.841
6565,19.382
6566,19.61
6567,19.556
6568,19.085
6569,17.966
6570,16.127
6571,15.01
6572,14.509
6573,14.079
6574,13.678
6575,13.297
6576,12.934
6577,12.593
6578,12.288
6579,12.042
6580,11.9
6581,11.832
6582,11.8
6583,11.903
6584,13.185
6585,14.517
6586,15.645
6587,17.081
6588,18.244
6589,18.812
6590,18.918
6591,18.671
6592,18.109
6593,17.108
6594,15.599
6595,14.617
6596,14.253
6597,13.921
6598,13.604
6599,13.332
6600,13.123
6601,12.965
6602,12.79
6603,12.656
6604,12.583
6605,12.559
6606,12.587
6607,12.719
6608,13.434
6609,14.426
6610,15.81
6611,17.227
6612,18.206
6613,18.603
6614,18.465
6615,17.885
6616,16.987
6617,15.842
6618,14.527
6619,13.546
6620,12.937
6621,12.444
6622,12.022
6623,11.681
6624,11.399
6625,11.157
6626,10.943
6627,10.766
6628,10.581
6629,10.424
6630,10.306
6631,10.301
6632,10.861
6633,11.603
6634,12.26
6635,12.866
6636,13.4
6637,13.726
6638,13.801
6639,13.682
6640,13.439
6641,13.021
6642,12.405
6643,12.024
6644,11.931
6645,11.906
6646,11.955
6647,12.081
6648,12.262
6649,12.5
6650,12.754
6651,12.975
6652,13.141
6653,13.268
6654,13.404
6655,13.546
6656,13.985
6657,14.672
6658,15.399
6659,16.122
6660,16.707
6661,17.08
6662,17.156
6663,16.9
6664,16.338
6665,15.476
6666,14.448
6667,13.61
6668,13.026
6669,12.566
6670,12.15
6671,11.705
6672,11.211
6673,10.709
6674,10.212
6675,9.755
6676,9.321
6677,8.892
6678,8.524
6679,8.273
6680,8.421
6681,8.911
6682,9.384
6683,9.708
6684,9.928
6685,10.11
6686,10.21
6687,10.237
6688,10.175
6689,9.898
6690,9.382
6691,9.016
6692,8.851
6693,8.755
6694,8.672
6695,8.595
6696,8.525
6697,8.467
6698,8.405
6699,8.405
6700,8.496
6701,8.598
6702,8.64
6703,8.645
6704,8.941
6705,9.635
6706,10.477
6707,11.255
6708,11.816
6709,12.156
6710,12.247
6711,12.105
6712,11.751
6713,11.09
6714,10.029
6715,9.317
6716,8.971
6717,8.712
6718,8.482
6719,8.28
6720,8.16
6721,8.114
6722,8.058
6723,8.028
6724,8.02
6725,8.009
6726,8.028
6727,8.096
6728,8.68
6729,9.673
6730,10.554
6731,11.225
6732,11.752
6733,12.203
6734,12.61
6735,12.88
6736,12.908
6737,12.646
6738,12.227
6739,12.149
6740,12.226
6741,12.349
6742,12.546
6743,12.742
6744,12.902
6745,13.021
6746,13.113
6747,13.156
6748,13.173
6749,13.175
6750,13.167
6751,13.14
6752,13.308
6753,13.731
6754,14.288
6755,14.87
6756,15.352
6757,15.651
6758,15.745
6759,15.599
6760,15.233
6761,14.675
6762,14.019
6763,13.58
6764,13.29
6765,13.082
6766,12.912
6767,12.777
6768,12.664
6769,12.564
6770,12.456
6771,12.32
6772,12.209
6773,12.112
6774,12.044
6775,12.031
6776,12.319
6777,12.96
6778,13.589
6779,14.163
6780,14.632
6781,14.899
6782,14.899
6783,14.615
6784,14.158
6785,13.567
6786,12.829
6787,12.374
6788,12.19
6789,12.095
6790,12.049
6791,12.019
6792,11.964
6793,11.876
6794,11.769
6795,11.646
6796,11.518
6797,11.445
6798,11.382
6799,11.333
6800,11.555
6801,12.161
6802,12.802
6803,13.397
6804,13.928
6805,14.244
6806,14.279
6807,14.034
6808,13.61
6809,12.961
6810,11.958
6811,11.321
6812,10.961
6813,10.694
6814,10.568
6815,10.516
6816,10.493
6817,10.462
6818,10.403
6819,10.328
6820,10.254
6821,10.16
6822,10.034
6823,9.954
6824,10.188
6825,10.988
6826,11.923
6827,12.802
6828,13.516
6829,14.029
6830,14.28
6831,14.202
6832,13.846
6833,13.151
6834,12.103
6835,11.582
6836,11.223
6837,10.9
6838,10.642
6839,10.409
6840,10.207
6841,10.055
6842,9.934
6843,9.833
6844,9.759
6845,9.687
6846,9.63
6847,9.597
6848,10.096
6849,11.04
6850,11.888
6851,12.785
6852,13.57
6853,14.111
6854,14.391
6855,14.395
6856,14.165
6857,13.487
6858,12.306
6859,11.879
6860,11.675
6861,11.467
6862,11.282
6863,11.152
6864,11.023
6865,10.922
6866,10.843
6867,10.756
6868,10.656
6869,10.518
6870,10.4
6871,10.326
6872,10.769
6873,11.682
6874,12.692
6875,13.563
6876,14.242
6877,14.716
6878,14.95
6879,14.903
6880,14.511
6881,13.462
6882,11.752
6883,11.087
6884,10.67
6885,10.275
6886,9.939
6887,9.647
6888,9.366
6889,9.11
6890,8.867
6891,8.662
6892,8.526
6893,8.457
6894,8.443
6895,8.433
6896,8.979
6897,10.146
6898,11.373
6899,12.585
6900,13.44
6901,14.002
6902,14.286
6903,14.282
6904,13.909
6905,12.671
6906,10.941
6907,10.289
6908,9.879
6909,9.542
6910,9.248
6911,9.011
6912,8.809
6913,8.662
6914,8.58
6915,8.598
6916,8.691
6917,8.744
6918,8.74
6919,8.683
6920,9.029
6921,10.068
6922,11.11
6923,12.208
6924,13.078
6925,13.565
6926,13.726
6927,13.593
6928,13.15
6929,12.056
6930,10.477
6931,9.929
6932,9.614
6933,9.353
6934,9.169
6935,9.011
6936,8.908
6937,8.847
6938,8.823
6939,8.84
6940,8.841
6941,8.822
6942,8.791
6943,8.735
6944,8.954
6945,9.592
6946,10.372
6947,11.01
6948,11.379
6949,11.466
6950,11.349
6951,11.107
6952,10.793
6953,10.352
6954,9.856
6955,9.544
6956,9.275
6957,9.004
6958,8.656
6959,8.241
6960,7.827
6961,7.436
6962,7.024
6963,6.574
6964,6.231
6965,6.046
6966,5.98
6967,6.006
6968,6.293
6969,7.031
6970,7.949
6971,8.685
6972,9.154
6973,9.42
6974,9.476
6975,9.338
6976,9.034
6977,8.534
6978,7.906
6979,7.539
6980,7.231
6981,6.955
6982,6.701
6983,6.424
6984,6.143
6985,5.897
6986,5.665
6987,5.441
6988,5.239
6989,5.003
6990,4.792
6991,4.624
6992,4.846
6993,5.821
6994,6.937
6995,7.691
6996,8.075
6997,8.241
6998,8.239
6999,8.086
7000,7.731
7001,6.886
7002,5.434
7003,4.88
7004,4.564
7005,4.285
7006,4.029
7007,3.838
7008,3.699
7009,3.609
7010,3.535
7011,3.481
7012,3.452
7013,3.476
7014,3.544
7015,3.645
7016,4.139
7017,5.616
7018,7.023
7019,8.181
7020,8.894
7021,9.226
7022,9.297
7023,9.2
7024,8.923
7025,8.117
7026,7.249
7027,7.096
7028,7.039
7029,7.062
7030,7.193
7031,7.377
7032,7.567
7033,7.748
7034,7.902
7035,8.081
7036,8.3
7037,8.525
7038,8.734
7039,8.904
7040,9.222
7041,9.975
7042,10.822
7043,11.645
7044,12.27
7045,12.64
7046,12.745
7047,12.596
7048,12.214
7049,11.499
7050,10.718
7051,10.38
7052,10.157
7053,9.992
7054,9.851
7055,9.742
7056,9.639
7057,9.463
7058,9.246
7059,9.014
7060,8.786
7061,8.542
7062,8.3
7063,8.059
7064,8.131
7065,8.898
7066,9.907
7067,10.703
7068,11.23
7069,11.545
7070,11.661
7071,11.543
7072,11.141
7073,10.297
7074,9.344
7075,9.027
7076,8.868
7077,8.855
7078,8.928
7079,9.051
7080,9.217
7081,9.4
7082,9.586
7083,9.722
7084,9.771
7085,9.731
7086,9.714
7087,9.771
7088,9.975
7089,10.585
7090,11.363
7091,12.262
7092,13.129
7093,13.762
7094,14.118
7095,14.192
7096,13.939
7097,13.434
7098,12.948
7099,12.711
7100,12.52
7101,12.318
7102,12.132
7103,11.964
7104,11.798
7105,11.657
7106,11.535
7107,11.425
7108,11.315
7109,11.226
7110,11.136
7111,11.006
7112,10.916
7113,11.212
7114,11.84
7115,12.639
7116,13.365
7117,13.861
7118,14.017
7119,13.761
7120,13.142
7121,12.308
7122,11.607
7123,11.239
7124,11.017
7125,10.872
7126,10.779
7127,10.704
7128,10.634
7129,10.582
7130,10.534
7131,10.499
7132,10.448
7133,10.387
7134,10.312
7135,10.218
7136,10.18
7137,10.494
7138,10.945
7139,11.467
7140,11.949
7141,12.259
7142,12.338
7143,12.163
7144,11.667
7145,10.669
7146,9.812
7147,9.526
7148,9.231
7149,8.946
7150,8.673
7151,8.401
7152,8.17
7153,7.978
7154,7.853
7155,7.731
7156,7.586
7157,7.438
7158,7.332
7159,7.233
7160,7.23
7161,7.769
7162,8.507
7163,9.236
7164,9.887
7165,10.379
7166,10.637
7167,10.628
7168,10.282
7169,9.374
7170,8.56
7171,8.419
7172,8.343
7173,8.281
7174,8.323
7175,8.42
7176,8.502
7177,8.551
7178,8.592
7179,8.617
7180,8.61
7181,8.63
7182,8.665
7183,8.744
7184,8.889
7185,9.337
7186,9.911
7187,10.433
7188,10.81
7189,11.012
7190,11.067
7191,10.975
7192,10.65
7193,10.054
7194,9.482
7195,9.224
7196,8.94
7197,8.676
7198,8.402
7199,8.137
7200,7.914
7201,7.731
7202,7.486
7203,7.188
7204,6.783
7205,6.336
7206,6.019
7207,5.786
7208,5.858
7209,7.253
7210,8.623
7211,9.766
7212,10.616
7213,11.134
7214,11.359
7215,11.322
7216,10.916
7217,9.881
7218,9.17
7219,8.88
7220,8.681
7221,8.54
7222,8.413
7223,8.303
7224,8.296
7225,8.419
7226,8.574
7227,8.698
7228,8.774
7229,8.809
7230,8.833
7231,8.916
7232,9.093
7233,9.631
7234,10.3
7235,11.112
7236,11.873
7237,12.398
7238,12.688
7239,12.735
7240,12.506
7241,12.04
7242,11.67
7243,11.481
7244,11.384
7245,11.329
7246,11.329
7247,11.356
7248,11.374
7249,11.368
7250,11.31
7251,11.211
7252,11.081
7253,10.932
7254,10.873
7255,10.862
7256,10.909
7257,11.398
7258,12.046
7259,12.71
7260,13.31
7261,13.743
7262,13.962
7263,13.935
7264,13.628
7265,12.969
7266,12.454
7267,12.332
7268,12.246
7269,12.163
7270,12.156
7271,12.148
7272,12.162
7273,12.195
7274,12.244
7275,12.316
7276,12.395
7277,12.502
7278,12.591
7279,12.663
7280,12.776
7281,13.073
7282,13.477
7283,13.866
7284,14.169
7285,14.316
7286,14.309
7287,14.124
7288,13.688
7289,13.047
7290,12.48
7291,12.173
7292,11.936
7293,11.702
7294,11.527
7295,11.372
7296,11.157
7297,10.905
7298,10.651
7299,10.41
7300,10.194
7301,9.979
7302,9.717
7303,9.375
7304,9.085
7305,9.428
7306,10.002
7307,10.646
7308,11.265
7309,11.69
7310,11.854
7311,11.723
7312,11.104
7313,9.437
7314,8.403
7315,8.116
7316,7.9
7317,7.776
7318,7.72
7319,7.685
7320,7.729
7321,7.858
7322,7.995
7323,8.158
7324,8.344
7325,8.484
7326,8.578
7327,8.66
7328,8.812
7329,9.387
7330,10.252
7331,11.208
7332,12.042
7333,12.596
7334,12.831
7335,12.749
7336,12.342
7337,11.776
7338,11.469
7339,11.411
7340,11.449
7341,11.514
7342,11.608
7343,11.689
7344,11.744
7345,11.788
7346,11.842
7347,11.912
7348,11.961
7349,12.009
7350,12.045
7351,12.075
7352,12.13
7353,12.378
7354,12.788
7355,13.207
7356,13.56
7357,13.766
7358,13.813
7359,13.71
7360,13.416
7361,12.901
7362,12.491
7363,12.236
7364,12.027
7365,11.819
7366,11.579
7367,11.311
7368,11.083
7369,10.899
7370,10.728
7371,10.562
7372,10.452
7373,10.341
7374,10.197
7375,10.063
7376,9.976
7377,10.304
7378,10.882
7379,11.407
7380,11.872
7381,12.204
7382,12.352
7383,12.229
7384,11.647
7385,10.479
7386,9.844
7387,9.54
7388,9.19
7389,8.84
7390,8.51
7391,8.219
7392,8.032
7393,7.909
7394,7.779
7395,7.647
7396,7.5
7397,7.374
7398,7.308
7399,7.269
7400,7.25
7401,7.689
7402,8.554
7403,9.275
7404,9.869
7405,10.338
7406,10.572
7407,10.487
7408,9.899
7409,8.677
7410,7.946
7411,7.535
7412,7.152
7413,6.832
7414,6.546
7415,6.297
7416,6.057
7417,5.815
7418,5.587
7419,5.431
7420,5.324
7421,5.234
7422,5.157
7423,5.147
7424,5.181
7425,5.668
7426,6.67
7427,7.739
7428,8.766
7429,9.529
7430,9.89
7431,9.823
7432,9.01
7433,7.299
7434,6.518
7435,6.217
7436,5.864
7437,5.531
7438,5.208
7439,4.951
7440,4.809
7441,4.782
7442,4.838
7443,5.018
7444,5.163
7445,5.262
7446,5.369
7447,5.421
7448,5.51
7449,5.887
7450,6.728
7451,7.634
7452,8.487
7453,9.226
7454,9.68
7455,9.71
7456,9.053
7457,7.953
7458,7.467
7459,7.321
7460,7.304
7461,7.361
7462,7.488
7463,7.593
7464,7.685
7465,7.82
7466,7.96
7467,8.083
7468,8.159
7469,8.188
7470,8.206
7471,8.244
7472,8.299
7473,8.626
7474,9.182
7475,9.681
7476,10.05
7477,10.269
7478,10.327
7479,10.21
7480,9.886
7481,9.307
7482,9.013
7483,8.9
7484,8.789
7485,8.694
7486,8.637
7487,8.588
7488,8.53
7489,8.461
7490,8.426
7491,8.377
7492,8.355
7493,8.344
7494,8.368
7495,8.413
7496,8.487
7497,8.942
7498,9.647
7499,10.396
7500,11.111
7501,11.642
7502,11.907
7503,11.855
7504,11.488
7505,10.915
7506,10.678
7507,10.532
7508,10.413
7509,10.343
7510,10.323
7511,10.276
7512,10.208
7513,10.072
7514,9.925
7515,9.745
7516,9.554
7517,9.35
7518,9.192
7519,9.079
7520,8.985
7521,9.498
7522,10.388
7523,11.166
7524,11.923
7525,12.466
7526,12.71
7527,12.612
7528,11.818
7529,10.259
7530,9.759
7531,9.536
7532,9.348
7533,9.232
7534,9.155
7535,9.109
7536,9.092
7537,9.059
7538,9.02
7539,9.012
7540,9.023
7541,9.056
7542,9.098
7543,9.142
7544,9.173
7545,9.292
7546,9.555
7547,9.878
7548,10.213
7549,10.492
7550,10.642
7551,10.622
7552,10.429
7553,10.176
7554,10.063
7555,10.038
7556,10.044
7557,10.064
7558,10.08
7559,10.059
7560,9.991
7561,9.905
7562,9.796
7563,9.661
7564,9.512
7565,9.331
7566,9.155
7567,8.946
7568,8.706
7569,9.173
7570,10.228
7571,11.071
7572,11.838
7573,12.32
7574,12.481
7575,12.254
7576,11.126
7577,9.615
7578,9.151
7579,8.978
7580,8.863
7581,8.8
7582,8.803
7583,8.806
7584,8.767
7585,8.718
7586,8.705
7587,8.734
7588,8.761
7589,8.773
7590,8.8
7591,8.827
7592,8.86
7593,9.183
7594,9.896
7595,10.746
7596,11.591
7597,12.264
7598,12.612
7599,12.495
7600,11.737
7601,10.457
7602,9.918
7603,9.582
7604,9.295
7605,9.043
7606,8.835
7607,8.694
7608,8.575
7609,8.454
7610,8.339
7611,8.242
7612,8.16
7613,8.092
7614,8.036
7615,7.976
7616,7.925
7617,8.002
7618,8.253
7619,8.567
7620,8.941
7621,9.246
7622,9.378
7623,9.268
7624,8.936
7625,8.516
7626,8.322
7627,8.181
7628,8.059
7629,7.954
7630,7.865
7631,7.768
7632,7.684
7633,7.614
7634,7.543
7635,7.469
7636,7.408
7637,7.35
7638,7.286
7639,7.206
7640,7.126
7641,7.316
7642,7.809
7643,8.369
7644,8.937
7645,9.404
7646,9.643
7647,9.522
7648,8.703
7649,7.241
7650,6.728
7651,6.476
7652,6.449
7653,6.511
7654,6.537
7655,6.459
7656,6.408
7657,6.416
7658,6.389
7659,6.312
7660,6.247
7661,6.207
7662,6.179
7663,6.151
7664,6.14
7665,6.292
7666,6.714
7667,7.163
7668,7.578
7669,7.905
7670,8.082
7671,8.016
7672,7.542
7673,6.912
7674,6.801
7675,6.815
7676,6.899
7677,7.002
7678,7.098
7679,7.126
7680,7.125
7681,7.134
7682,7.185
7683,7.22
7684,7.217
7685,7.219
7686,7.211
7687,7.161
7688,7.053
7689,7.339
7690,8.309
7691,9.136
7692,9.894
7693,10.38
7694,10.557
7695,10.413
7696,9.813
7697,9.139
7698,9.064
7699,9.105
7700,9.179
7701,9.3
7702,9.449
7703,9.583
7704,9.719
7705,9.811
7706,9.88
7707,9.932
7708,9.98
7709,10.029
7710,10.061
7711,10.096
7712,10.156
7713,10.378
7714,10.878
7715,11.473
7716,12.02
7717,12.374
7718,12.492
7719,12.312
7720,11.778
7721,11.021
7722,10.658
7723,10.396
7724,10.178
7725,9.985
7726,9.767
7727,9.507
7728,9.28
7729,9.096
7730,8.908
7731,8.72
7732,8.573
7733,8.46
7734,8.345
7735,8.238
7736,8.129
7737,8.304
7738,8.953
7739,9.721
7740,10.509
7741,11.118
7742,11.404
7743,11.235
7744,10.156
7745,8.862
7746,8.537
7747,8.319
7748,8.155
7749,8.096
7750,8.061
7751,8.03
7752,8.011
7753,7.995
7754,7.94
7755,7.868
7756,7.818
7757,7.805
7758,7.777
7759,7.763
7760,7.747
7761,7.91
7762,8.577
7763,9.177
7764,9.705
7765,10.144
7766,10.389
7767,10.282
7768,9.556
7769,8.691
7770,8.533
7771,8.461
7772,8.421
7773,8.378
7774,8.34
7775,8.292
7776,8.239
7777,8.212
7778,8.209
7779,8.226
7780,8.237
7781,8.229
7782,8.201
7783,8.138
7784,8.058
7785,8.101
7786,8.542
7787,9.071
7788,9.544
7789,9.89
7790,10.012
7791,9.822
7792,9.145
7793,8.449
7794,8.33
7795,8.292
7796,8.24
7797,8.176
7798,8.095
7799,8.005
7800,7.906
7801,7.81
7802,7.723
7803,7.627
7804,7.525
7805,7.412
7806,7.289
7807,7.18
7808,7.044
7809,7.102
7810,7.754
7811,8.417
7812,8.821
7813,9.081
7814,9.129
7815,8.831
7816,7.944
7817,6.97
7818,6.586
7819,6.281
7820,6.07
7821,5.922
7822,5.835
7823,5.771
7824,5.801
7825,5.917
7826,6.059
7827,6.225
7828,6.382
7829,6.5
7830,6.601
7831,6.69
7832,6.824
7833,7.163
7834,7.769
7835,8.403
7836,9.018
7837,9.473
7838,9.672
7839,9.569
7840,9.159
7841,8.674
7842,8.45
7843,8.285
7844,8.149
7845,8.027
7846,7.947
7847,7.919
7848,7.901
7849,7.904
7850,7.957
7851,8.06
7852,8.161
7853,8.232
7854,8.378
7855,8.55
7856,8.708
7857,9.005
7858,9.608
7859,10.207
7860,10.66
7861,10.895
7862,10.933
7863,10.747
7864,10.401
7865,10.087
7866,10.038
7867,10.067
7868,10.082
7869,10.018
7870,9.876
7871,9.646
7872,9.39
7873,9.151
7874,8.888
7875,8.521
7876,8.051
7877,7.504
7878,6.957
7879,6.494
7880,6.133
7881,6.04
7882,6.443
7883,6.938
7884,7.38
7885,7.625
7886,7.657
7887,7.439
7888,6.969
7889,6.438
7890,6.14
7891,5.847
7892,5.557
7893,5.335
7894,5.244
7895,5.231
7896,5.336
7897,5.614
7898,5.917
7899,6.207
7900,6.526
7901,6.922
7902,7.421
7903,7.892
7904,8.358
7905,8.795
7906,9.316
7907,9.889
7908,10.489
7909,10.941
7910,11.188
7911,11.265
7912,11.202
7913,11.065
7914,10.999
7915,10.927
7916,10.847
7917,10.766
7918,10.761
7919,10.865
7920,10.966
7921,10.935
7922,10.76
7923,10.471
7924,10.114
7925,9.709
7926,9.267
7927,8.782
7928,8.248
7929,7.773
7930,7.617
7931,7.741
7932,7.961
7933,8.097
7934,8.05
7935,7.728
7936,6.873
7937,5.747
7938,5.29
7939,4.949
7940,4.73
7941,4.588
7942,4.511
7943,4.458
7944,4.375
7945,4.305
7946,4.257
7947,4.187
7948,4.134
7949,4.059
7950,4.051
7951,4.118
7952,4.262
7953,4.686
7954,5.58
7955,6.42
7956,7.216
7957,7.785
7958,8.065
7959,8.033
7960,7.815
7961,7.719
7962,8.016
7963,8.441
7964,8.93
7965,9.423
7966,9.845
7967,10.183
7968,10.448
7969,10.552
7970,10.525
7971,10.427
7972,10.323
7973,10.213
7974,10.15
7975,10.105
7976,10.065
7977,10.008
7978,9.977
7979,9.958
7980,9.919
7981,9.698
7982,9.224
7983,8.483
7984,7.621
7985,6.836
7986,6.195
7987,5.648
7988,5.246
7989,5.07
7990,4.965
7991,4.873
7992,4.852
7993,4.906
7994,4.992
7995,5.029
7996,4.993
7997,4.93
7998,4.951
7999,5.081
8000,5.27
8001,5.549
8002,6.2
8003,7.005
8004,7.835
8005,8.43
8006,8.625
8007,8.517
8008,8.33
8009,8.187
8010,8.108
8011,8.067
8012,8.111
8013,8.217
8014,8.312
8015,8.353
8016,8.308
8017,8.176
8018,7.987
8019,7.69
8020,7.269
8021,6.748
8022,6.192
8023,5.625
8024,5.085
8025,4.738
8026,5.139
8027,5.688
8028,6.154
8029,6.392
8030,6.338
8031,5.936
8032,5.205
8033,4.796
8034,4.658
8035,4.489
8036,4.241
8037,3.904
8038,3.548
8039,3.276
8040,3.058
8041,2.906
8042,2.784
8043,2.682
8044,2.631
8045,2.546
8046,2.537
8047,2.659
8048,2.754
8049,2.978
8050,3.673
8051,4.207
8052,4.673
8053,5.082
8054,5.38
8055,5.453
8056,5.164
8057,4.956
8058,5.264
8059,5.686
8060,6.127
8061,6.475
8062,6.796
8063,7.072
8064,7.272
8065,7.428
8066,7.505
8067,7.468
8068,7.331
8069,7.132
8070,6.868
8071,6.57
8072,6.279
8073,6.068
8074,6.167
8075,6.538
8076,6.962
8077,7.183
8078,7.161
8079,6.882
8080,6.293
8081,5.724
8082,5.475
8083,5.233
8084,5.066
8085,4.993
8086,5.007
8087,4.973
8088,4.853
8089,4.7
8090,4.558
8091,4.397
8092,4.265
8093,4.193
8094,4.143
8095,4.12
8096,4.103
8097,4.136
8098,4.31
8099,4.51
8100,4.655
8101,4.72
8102,4.691
8103,4.502
8104,4.117
8105,3.747
8106,3.495
8107,3.269
8108,3.041
8109,2.837
8110,2.614
8111,2.379
8112,2.189
8113,2.071
8114,2.03
8115,2.024
8116,2.047
8117,2.093
